211377976592211597,138168812859852903,4123301785076223999,1715731605164607896,3444989087656851298,2783520707527107708,0,
211377976592211597,3336911045340713673,3533366481766519730,702402706295791063,3444989087656851298,2942206827176707983,1,
1663282117376045961,3849939672490914532,3967946452139013741,957608424866061565,1036927583373752567,63640603047179719,0,
3037541928559535032,624802820841754756,1991267525585416696,3274694591799906154,3936884679173806904,63640603047179719,0,
1663282117376045961,741264829996087724,1347814690439159587,51118899436973187,1156883707844288015,1967307663389737910,1,
211377976592211597,3344380534973806125,3967946452139013741,2809236542646179073,127281206094359438,127281206094359438,0,
211377976592211597,2261624103520958283,2656575256323112059,2105599854975586105,1036927583373752567,2775202849835996221,1,
1696113554573881477,3844844666463712964,718445078493933823,829220912869154612,2120772066937421521,2783520707527107708,0,
211377976592211597,370632414998043862,1607361026520230710,2766453606510358263,3444989087656851298,827758204844475143,1,
3037541928559535032,3849939672490914532,3279980076965513447,377977553503948796,3444989087656851298,1722494543828425649,0,
211377976592211597,2274163260034890152,3241228676554813420,2447517440601246081,3444989087656851298,158097403202313851,1,
211377976592211597,2263664383471499945,644892242565884132,1485936429077930606,3270141799161548510,2545518777930796443,1,
3037541928559535032,2261624103520958283,1916578930099023955,2453659502139688690,3270141799161548510,2240133136666079095,0,
211377976592211597,138168812859852903,3654045989623675518,1266575044104981714,3444989087656851298,2561111164448432797,0,
211377976592211597,2261624103520958283,3586465741632219331,805573043434056360,3270141799161548510,3444989087656851298,0,
211377976592211597,1137081630017445076,982161980576582450,3448388658394505382,3444989087656851298,3450755127986841407,0,
211377976592211597,3279531625717498527,2285690383925699217,817902390991570992,3336398961482589143,285423281369089099,1,
1663282117376045961,117171059733072489,2856808631163719045,2494730529277694096,3336398961482589143,4205901836609498208,1,
1663282117376045961,1482529659992175448,1760272006559494045,3183060015998463377,1156883707844288015,1156883707844288015,0,
1663282117376045961,2261624103520958283,3541680319178489701,563081511948239325,3270141799161548510,2938255501457058397,0,
211377976592211597,147049018265442297,2642697668618755286,3111501471497593501,3270141799161548510,63640603047179719,0,
1696113554573881477,3335890905365442842,2285690383925699217,1025831719001505280,127281206094359438,3854301377913707800,1,
2206263780234724220,156200705210438689,2995920933268582620,161035185054652897,3444989087656851298,2364780797321574517,0,
3993067270211638312,3849939672490914532,2813784736280446335,3199711325811106698,127281206094359438,591468189094630747,0,
3297526105743875813,156200705210438689,3438650729163760175,451446240010116255,3270141799161548510,1986177923691553255,1,
1663282117376045961,2261624103520958283,547269325527707036,2026886376325152789,2120772066937421521,1615781351333721530,0,
3993067270211638312,1922422333231856482,3806939365228237564,2380599047980936330,3444989087656851298,1722494543828425649,0,
1696113554573881477,1667945452682721421,1171145742124392132,3614325718174906637,127281206094359438,2375323312999168868,0,
3037541928559535032,1924969836245457266,374132708278081826,333712280206595991,3444989087656851298,1722494543828425649,0,
3037541928559535032,1482529659992175448,2117518004880552841,1610599610054987086,3336398961482589143,3270141799161548510,0,
1663282117376045961,2261624103520958283,491080990288291225,2535439520953198922,3270141799161548510,2056762741022694478,0,
1663282117376045961,147049018265442297,228293508690984038,1303470524058604536,3444989087656851298,127281206094359438,0,
3037541928559535032,147049018265442297,1255696307984667391,4087284415936323004,3444989087656851298,3936884679173806904,0,
2206263780234724220,2261624103520958283,332492237559704706,3873632167822633555,3270141799161548510,1635070899580774255,0,
1696113554573881477,2274163260034890152,1548041367224110326,102237798873946374,127281206094359438,3630971314381441092,1,
2206263780234724220,1667945452682721421,644892242565884132,644140740218611588,3936884679173806904,1341467732841491298,1,
211377976592211597,1482529659992175448,490862490620009903,199708877217221879,127281206094359438,1036927583373752567,0,
1948840217576951428,2261624103520958283,3588806603484663167,3134809047118153872,3270141799161548510,3270141799161548510,0,
3297526105743875813,147049018265442297,1227258231077963885,2151148719451408649,3270141799161548510,1635070899580774255,0,
3037541928559535032,1667945452682721421,1205587945997463876,4256770495808494398,3444989087656851298,3265464887073674461,0,
1663282117376045961,1667945452682721421,3877801312048534617,2181266296348241700,127281206094359438,1635070899580774255,0,
1948840217576951428,2261624103520958283,1581684159327237839,2594746055684761743,127281206094359438,3721554064735010088,0,
211377976592211597,962484918122728633,1048259590050516994,1853791098066916944,3444989087656851298,3089455317280275368,1,
2206263780234724220,3279531625717498527,3098651075990310646,2454273930672317909,1156883707844288015,1635070899580774255,0,
2206263780234724220,3336911045340713673,309710997477723903,4087284415936323004,3444989087656851298,2120772066937421521,0,
3993067270211638312,3344380534973806125,896997042660269013,2379026158188520052,3936884679173806904,1635070899580774255,0,
3037541928559535032,147049018265442297,4204316638324818874,463447774516729236,3270141799161548510,2056762741022694478,0,
3993067270211638312,156200705210438689,2447029129342440099,1260175029279133556,3270141799161548510,1635070899580774255,0,
2206263780234724220,3336911045340713673,3198851959068596031,3984092284431065804,3270141799161548510,1722494543828425649,0,
211377976592211597,138168812859852903,2240398852034635317,18854420549965446,1156883707844288015,2783520707527107708,0,
3037541928559535032,138168812859852903,3879040876388870355,3182834382394302277,1156883707844288015,2079957441875655979,1,
1663282117376045961,138168812859852903,3765955072456600889,3911924649573998706,1156883707844288015,3873278334346258272,0,
3297526105743875813,1667945452682721421,3430388527979518357,3845405460270297713,3444989087656851298,2590288545237639707,0,
211377976592211597,624802820841754756,936248155084176601,702402706295791063,2120772066937421521,1833105696645676934,0,
1663282117376045961,3844844666463712964,3557585915116651506,2281142880997585068,3444989087656851298,2231868050523045298,2,
211377976592211597,2274163260034890152,2397082018165597232,3635628287992755636,3444989087656851298,3221901365164061600,2,
2206263780234724220,3849939672490914532,3999482155347295284,3283118819001634824,3270141799161548510,1524842886144018873,2,
211377976592211597,2261624103520958283,4341781912244788164,410389852375204353,3444989087656851298,3142476234770915245,2,
211377976592211597,234342119466144978,2898355261435223701,3873736378674938526,3270141799161548510,991084671921696601,2,
1663282117376045961,741264829996087724,2272107110864305206,3251062161742442425,3444989087656851298,3644549168986914271,2,
3037541928559535032,147049018265442297,134056514518683011,2156079930793342247,1036927583373752567,26444304617072184,2,
1696113554573881477,3279531625717498527,3951004799043595233,118787078930016401,127281206094359438,2652847542835705017,2,
3037541928559535032,2261624103520958283,2773105631321040002,1423608347741101605,3336398961482589143,1909225081713136010,2,
2206263780234724220,3335890905365442842,1136053555432152603,1316498624153862336,3270141799161548510,2039898727085677320,2,
1663282117376045961,3279531625717498527,1386552815660520001,710262019403044820,127281206094359438,3598561761902079990,2,
1696113554573881477,138168812859852903,1778792957558325753,2916883027475514503,3270141799161548510,1133494805779883632,2,
211377976592211597,138168812859852903,4329632377865761587,2568551367508958038,3336398961482589143,72813099591112321,2,
3993067270211638312,2261624103520958283,2705014123023375611,2156079930793342247,3936884679173806904,1128587556887407746,2,
3037541928559535032,138168812859852903,3557585915116651506,1284275683754479019,3270141799161548510,703488727724518419,2,
3297526105743875813,1924969836245457266,3557585915116651506,2600361909929827377,3270141799161548510,2697849478813146488,2,
3037541928559535032,113090499831989165,1674162120027807606,3192215344311122263,2120772066937421521,1564712503869489364,2,
1663282117376045961,276337625719705806,4180581253126761317,2156079930793342247,1156883707844288015,2222391962752045457,2,
3993067270211638312,2261624103520958283,2403465739559433855,4018166324716955773,127281206094359438,3348096125186588642,2,
3297526105743875813,3844844666463712964,3557585915116651506,3013911448029918831,1036927583373752567,3363952653316063230,2,
1663282117376045961,624802820841754756,2773105631321040002,4018166324716955773,3444989087656851298,4018790695449121467,2,
211377976592211597,138168812859852903,599270504541399308,2060503048189713643,3444989087656851298,860645878355775203,0,
211377976592211597,117171059733072489,2773105631321040002,2907780111231954700,3444989087656851298,900245307335942180,0,
3993067270211638312,1924969836245457266,851702930846170157,790566112649727353,3270141799161548510,279093696506671212,2,
211377976592211597,138168812859852903,1136053555432152603,1405402515253981999,3336398961482589143,4127843224490909953,0,
3037541928559535032,2274163260034890152,2272107110864305206,3831854485548927171,1036927583373752567,3393710934928226729,0,
1663282117376045961,1924969836245457266,2773105631321040002,2060503048189713643,1036927583373752567,4314185365986255793,0,
1663282117376045961,113090499831989165,3348324240055615212,2842192177238040889,1036927583373752567,703669190621453378,0,
211377976592211597,2148905544225069653,2272107110864305206,2746995527418760428,3936884679173806904,1835378612815953974,0,
1696113554573881477,2261624103520958283,4341781912244788164,2096944820565926481,2120772066937421521,3265753948485527856,0,
211377976592211597,2261624103520958283,1703405861692340314,2548453294532308754,2120772066937421521,2117140904692099921,0,
1663282117376045961,2261624103520958283,1136053555432152603,4121006096379427286,3444989087656851298,1826455374754062689,0,
1663282117376045961,2263664383471499945,1703405861692340314,1851662035434275540,1036927583373752567,3396435970288236496,0,
3037541928559535032,624802820841754756,2272107110864305206,3977621575053778523,3444989087656851298,3642764783819345676,0,
3993067270211638312,2261624103520958283,2773105631321040002,4168992860546698362,3270141799161548510,3105820169070201310,0,
